,Team,Date,HomeAway,Opp,WinLoss,TmScore,OppScore,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,O_eFG%,O_TOV%,O_ORB%,O_FTFTA,D_eFG%,D_TOV%,D_ORB%,D_FTFTA
543,GSW,2016-01-05,0,LAL,1.0,109,88,113.5,91.6,96.0,0.244,0.36,0.572,50.9,65.0,9.4,12.9,0.541,9.5,21.3,0.186,0.346,10.3,74.6,0.275
544,GSW,2016-01-08,0,POR,1.0,128,108,123.5,104.2,103.6,0.241,0.368,0.665,51.6,78.3,5.8,7.9,0.632,13.5,13.2,0.207,0.458,7.7,78.2,0.208
545,GSW,2016-01-09,0,SAC,1.0,128,116,124.0,112.4,103.2,0.172,0.425,0.684,58.5,71.4,4.8,11.6,0.672,16.1,25.0,0.126,0.511,8.7,84.8,0.239
546,GSW,2016-01-11,1,MIA,1.0,111,103,113.6,105.4,97.7,0.349,0.267,0.559,51.0,61.0,5.1,1.4,0.517,8.3,19.1,0.256,0.489,9.3,81.6,0.154
547,GSW,2016-01-13,0,DEN,0.0,110,112,109.8,111.8,100.2,0.227,0.295,0.568,44.3,59.5,9.0,16.9,0.534,11.8,16.3,0.182,0.454,11.2,71.1,0.379
548,GSW,2016-01-14,1,LAL,1.0,116,98,113.7,96.1,102.0,0.233,0.384,0.612,50.0,60.5,11.8,6.0,0.576,16.7,27.9,0.198,0.467,17.3,68.6,0.156
549,GSW,2016-01-16,0,DET,0.0,95,113,96.5,114.8,98.5,0.245,0.266,0.456,45.2,52.9,6.1,11.5,0.415,10.3,25.9,0.181,0.505,7.6,66.0,0.109
550,GSW,2016-01-18,0,CLE,1.0,132,98,139.2,103.3,94.8,0.318,0.471,0.681,50.7,71.7,7.4,3.4,0.653,7.6,17.6,0.247,0.526,14.6,79.5,0.221
551,GSW,2016-01-20,0,CHI,1.0,125,94,124.1,93.3,100.7,0.211,0.337,0.602,52.9,76.0,7.9,11.3,0.589,8.8,26.7,0.137,0.375,8.3,72.9,0.19
552,GSW,2016-01-22,1,IND,1.0,122,110,120.0,108.2,101.7,0.278,0.367,0.604,53.2,72.1,8.9,5.1,0.556,14.4,32.6,0.244,0.479,10.8,70.6,0.2
553,GSW,2016-01-25,1,SAS,1.0,120,90,116.1,87.1,103.4,0.294,0.306,0.625,54.2,70.5,14.5,5.0,0.582,17.9,25.6,0.247,0.453,22.2,79.5,0.311
554,GSW,2016-01-27,1,DAL,1.0,127,107,138.4,116.6,91.8,0.259,0.358,0.704,54.1,70.2,5.4,7.1,0.667,9.1,21.2,0.235,0.569,9.8,80.5,0.092
555,GSW,2016-01-30,0,PHI,1.0,108,105,104.3,101.4,103.6,0.021,0.316,0.563,58.8,78.7,4.8,11.1,0.563,19.3,27.3,0.011,0.511,9.0,84.9,0.12
556,GSW,2016-01-31,0,NYK,1.0,116,95,119.2,97.6,97.3,0.315,0.397,0.698,51.8,73.8,8.2,6.9,0.685,17.8,9.4,0.219,0.4,9.8,77.4,0.256
557,GSW,2016-02-03,0,WAS,1.0,134,121,120.4,108.8,111.3,0.312,0.441,0.634,56.3,71.4,9.0,7.4,0.634,14.5,24.4,0.172,0.549,11.1,90.5,0.231
558,GSW,2016-02-06,1,OKC,1.0,116,108,114.6,106.7,101.2,0.206,0.268,0.548,47.9,50.0,6.9,6.3,0.531,8.6,25.5,0.134,0.465,12.9,73.3,0.341
559,GSW,2016-02-09,1,HOU,1.0,123,110,124.3,111.2,98.9,0.277,0.362,0.583,53.3,63.6,5.1,11.1,0.532,10.2,31.8,0.245,0.5,10.5,72.9,0.264
560,GSW,2016-02-10,0,PHO,1.0,112,104,105.0,97.5,106.7,0.326,0.449,0.55,50.0,64.9,11.2,9.6,0.494,11.3,16.7,0.27,0.473,14.9,80.8,0.172
561,GSW,2016-02-19,0,POR,0.0,105,137,96.6,126.0,108.7,0.304,0.37,0.503,49.5,69.4,6.4,6.0,0.457,16.1,25.9,0.228,0.624,10.8,80.5,0.165
562,GSW,2016-02-20,0,LAC,1.0,115,112,116.3,113.2,98.9,0.317,0.378,0.615,44.3,76.2,8.1,3.4,0.579,13.0,15.0,0.244,0.516,12.1,68.8,0.16
563,GSW,2016-02-22,0,ATL,1.0,102,92,102.2,92.2,99.8,0.135,0.506,0.541,47.8,76.9,14.0,15.4,0.517,12.1,13.3,0.112,0.477,15.4,82.2,0.116
564,HOU,2015-10-28,1,DEN,0.0,85,105,87.6,108.2,97.0,0.299,0.402,0.432,47.3,56.7,13.4,15.4,0.391,14.0,27.3,0.195,0.589,19.5,76.3,0.152
565,HOU,2015-10-30,1,GSW,0.0,92,112,93.3,113.6,98.6,0.439,0.28,0.47,51.0,63.3,3.0,13.4,0.396,14.1,25.0,0.329,0.511,7.1,77.1,0.183
566,HOU,2015-11-01,0,MIA,0.0,89,109,92.0,112.7,96.7,0.228,0.456,0.512,41.5,62.5,9.3,4.7,0.468,16.4,7.5,0.19,0.541,11.2,73.8,0.186
567,HOU,2015-11-02,1,OKC,1.0,110,105,106.9,102.0,102.9,0.326,0.326,0.54,38.2,53.7,17.5,11.5,0.511,10.5,14.6,0.213,0.536,20.4,65.9,0.179
568,HOU,2015-11-04,1,ORL,,119,114,116.0,111.1,92.9,0.386,0.386,0.578,55.8,66.7,7.8,1.4,0.54,15.6,35.6,0.273,0.544,12.4,78.0,0.165
569,HOU,2015-11-06,0,SAC,1.0,116,110,114.5,108.6,101.3,0.329,0.439,0.618,53.3,57.5,7.9,6.2,0.579,18.3,32.6,0.256,0.478,12.4,71.4,0.226
570,HOU,2015-11-07,0,LAC,1.0,109,105,111.1,107.0,98.2,0.337,0.349,0.552,53.4,42.1,7.1,4.5,0.483,12.4,26.8,0.302,0.5,10.8,76.6,0.193
571,HOU,2015-11-11,1,BRK,0.0,98,106,104.3,112.9,93.9,0.122,0.347,0.474,42.9,59.5,9.6,11.1,0.469,6.3,24.5,0.061,0.469,9.4,61.5,0.143
572,HOU,2015-11-13,0,DEN,0.0,98,107,98.3,107.3,99.7,0.403,0.377,0.541,46.5,57.6,10.0,13.1,0.487,18.1,19.0,0.299,0.512,15.9,72.7,0.296
573,HOU,2015-11-14,1,DAL,0.0,98,110,101.3,113.7,96.7,0.381,0.405,0.5,48.9,68.8,9.3,8.2,0.435,10.9,24.5,0.298,0.528,10.1,79.5,0.18
574,HOU,2015-11-16,1,BOS,0.0,95,111,94.1,110.0,101.0,0.271,0.376,0.499,48.4,63.9,9.9,10.5,0.488,18.8,29.8,0.141,0.532,15.9,66.7,0.129
575,HOU,2015-11-18,1,POR,,108,103,101.2,96.5,96.6,0.38,0.478,0.503,51.5,68.8,10.3,10.3,0.424,13.7,25.5,0.326,0.449,15.9,79.2,0.273
576,HOU,2015-11-20,0,MEM,0.0,84,96,85.1,97.2,98.7,0.5,0.392,0.465,51.0,53.6,11.1,14.8,0.419,20.3,18.8,0.297,0.471,10.5,83.3,0.188
577,HOU,2015-11-21,1,NYK,0.0,102,107,120.5,126.4,84.6,0.346,0.346,0.547,48.3,51.4,7.1,7.3,0.506,11.4,38.1,0.247,0.5,10.4,57.8,0.338
578,HOU,2015-11-25,1,MEM,0.0,93,102,97.8,107.3,95.1,0.38,0.479,0.561,47.4,63.3,14.7,10.9,0.493,18.6,15.8,0.324,0.506,15.9,77.5,0.263
579,HOU,2015-11-27,1,PHI,1.0,116,114,118.0,115.9,98.3,0.507,0.274,0.65,59.8,55.3,5.1,12.5,0.596,19.8,28.6,0.397,0.578,11.3,83.0,0.217
580,HOU,2015-11-29,0,NYK,,116,111,116.3,111.3,90.3,0.379,0.263,0.523,47.6,37.2,16.0,3.3,0.489,6.7,30.9,0.242,0.615,19.7,81.5,0.192
581,HOU,2015-11-30,0,DET,0.0,105,116,108.7,120.1,96.6,0.318,0.307,0.523,49.5,54.3,11.4,11.3,0.46,13.8,33.3,0.273,0.576,9.8,67.4,0.212
582,HOU,2015-12-02,1,NOP,1.0,108,101,105.2,98.3,102.7,0.448,0.31,0.518,42.9,55.6,8.8,11.1,0.46,8.8,18.4,0.322,0.449,18.9,67.3,0.25
583,HOU,2015-12-04,0,DAL,1.0,100,96,107.0,102.7,93.4,0.214,0.31,0.544,51.7,51.3,12.8,9.6,0.536,16.4,32.6,0.119,0.506,15.9,73.2,0.173
584,HOU,2015-12-05,1,SAC,1.0,120,113,120.5,113.5,99.6,0.551,0.436,0.619,47.8,69.4,9.0,6.9,0.564,14.9,27.7,0.41,0.52,11.1,69.8,0.112
585,HOU,2015-12-08,0,BRK,0.0,105,110,105.2,110.3,99.8,0.207,0.427,0.587,46.2,66.7,20.0,4.8,0.567,20.4,25.0,0.146,0.599,21.4,68.4,0.16
586,HOU,2015-12-09,0,WAS,1.0,109,103,104.1,98.3,104.8,0.301,0.398,0.58,47.2,57.5,7.6,6.3,0.554,16.8,14.3,0.205,0.466,15.3,76.6,0.225
587,HOU,2015-12-12,1,LAL,1.0,126,97,123.8,95.3,101.8,0.311,0.367,0.616,56.5,68.1,15.7,12.5,0.606,13.5,34.1,0.189,0.455,16.4,77.1,0.193
588,HOU,2015-12-14,0,DEN,0.0,108,114,114.5,120.8,94.4,0.126,0.46,0.588,33.3,63.4,14.8,1.8,0.575,10.7,11.9,0.092,0.561,16.2,58.3,0.268
589,HOU,2015-12-15,0,SAC,0.0,97,107,92.6,102.2,104.7,0.28,0.476,0.526,43.4,64.7,16.2,5.9,0.488,18.6,15.6,0.207,0.58,24.2,76.3,0.267
590,HOU,2015-12-17,0,LAL,1.0,107,87,116.2,94.5,92.0,0.477,0.352,0.502,54.0,64.7,9.8,13.3,0.455,10.9,41.1,0.307,0.458,13.2,70.5,0.119
591,HOU,2015-12-19,1,LAC,1.0,107,97,107.6,97.5,99.5,0.645,0.329,0.548,59.1,64.7,7.0,14.6,0.5,13.3,29.5,0.408,0.459,10.8,85.7,0.209
592,HOU,2015-12-21,1,CHO,1.0,102,95,106.4,99.1,95.9,0.577,0.394,0.573,58.3,54.5,3.1,9.5,0.514,17.6,25.7,0.408,0.422,10.2,81.6,0.301
593,HOU,2015-12-23,0,ORL,0.0,101,104,112.5,115.9,89.7,0.205,0.349,0.558,46.2,46.3,5.6,8.8,0.536,10.8,22.5,0.145,0.565,11.8,71.1,0.107
594,HOU,2015-12-25,1,SAS,1.0,88,84,96.4,92.0,91.3,0.351,0.203,0.515,47.2,71.9,8.8,2.9,0.48,16.6,19.5,0.23,0.438,14.1,70.8,0.08
595,HOU,2015-12-26,0,NOP,0.0,108,110,119.3,121.5,90.5,0.238,0.393,0.582,46.7,55.3,8.8,5.9,0.542,9.7,23.8,0.202,0.593,14.8,75.8,0.28
596,HOU,2015-12-29,1,ATL,0.0,115,121,113.7,119.6,101.2,0.542,0.278,0.645,50.5,59.0,5.9,6.9,0.618,17.6,20.0,0.361,0.505,9.8,69.6,0.212
597,HOU,2015-12-31,1,GSW,0.0,110,114,110.3,114.3,99.7,0.372,0.385,0.606,43.4,58.3,13.0,8.2,0.538,14.2,11.4,0.333,0.577,15.8,70.7,0.202
598,HOU,2016-01-02,0,SAS,0.0,103,121,108.9,127.9,94.6,0.446,0.297,0.582,48.7,70.3,7.4,6.5,0.561,14.5,20.5,0.27,0.599,10.4,78.4,0.209
599,HOU,2016-01-04,0,UTA,1.0,93,91,109.9,107.6,84.6,0.309,0.382,0.602,43.6,51.5,9.5,4.3,0.566,17.2,17.1,0.235,0.48,14.9,65.1,0.253
600,HOU,2016-01-07,1,UTA,1.0,103,94,112.7,102.9,91.4,0.347,0.307,0.596,53.9,38.5,12.0,6.0,0.567,15.6,30.6,0.24,0.532,18.2,75.0,0.141
601,HOU,2016-01-10,1,IND,,107,103,99.8,96.1,97.1,0.258,0.427,0.54,55.7,61.5,10.3,5.1,0.517,18.2,22.7,0.169,0.528,16.0,88.6,0.089
602,HOU,2016-01-12,0,MEM,1.0,107,91,131.9,112.2,81.1,0.351,0.455,0.602,57.5,63.6,12.3,7.4,0.545,13.6,50.0,0.299,0.507,17.1,64.9,0.25
603,HOU,2016-01-13,1,MIN,1.0,107,104,110.6,107.5,96.7,0.507,0.4,0.583,47.6,51.4,11.4,4.9,0.54,14.9,21.6,0.347,0.513,18.0,68.9,0.308
604,HOU,2016-01-15,1,CLE,0.0,77,91,85.1,100.5,90.5,0.392,0.338,0.444,44.9,57.7,11.0,11.5,0.392,17.2,23.8,0.257,0.437,12.6,63.8,0.172
605,HOU,2016-01-17,0,LAL,1.0,112,95,111.3,94.4,100.6,0.264,0.231,0.551,58.6,47.7,9.9,7.9,0.516,11.3,25.0,0.198,0.488,13.4,93.0,0.183
606,HOU,2016-01-18,0,LAC,,132,140,123.4,130.9,96.9,0.591,0.364,0.595,55.9,70.5,7.5,9.3,0.563,11.2,33.3,0.375,0.637,10.2,80.0,0.264
607,HOU,2016-01-20,1,DET,0.0,114,123,111.8,120.6,102.0,0.189,0.253,0.554,48.0,48.8,6.9,6.0,0.516,11.2,22.4,0.168,0.55,8.6,72.5,0.438
608,HOU,2016-01-22,1,MIL,1.0,102,98,110.2,105.9,92.5,0.17,0.468,0.505,46.7,71.1,10.8,14.1,0.484,9.8,30.6,0.117,0.476,13.7,65.9,0.2
609,HOU,2016-01-24,1,DAL,1.0,115,104,124.5,112.6,92.4,0.236,0.494,0.585,52.6,62.8,9.7,14.3,0.567,6.7,24.3,0.157,0.551,13.6,79.5,0.215
610,HOU,2016-01-25,0,NOP,1.0,112,111,118.6,117.5,94.4,0.263,0.5,0.628,43.2,57.9,7.4,8.1,0.594,12.7,17.1,0.213,0.533,10.5,66.0,0.154
611,HOU,2016-01-27,0,SAS,0.0,99,130,101.2,132.9,97.8,0.712,0.411,0.516,44.9,50.0,7.2,16.4,0.438,13.5,24.5,0.479,0.622,11.6,70.0,0.2
612,HOU,2016-01-29,0,OKC,0.0,108,116,101.5,109.0,106.4,0.453,0.411,0.474,41.2,63.9,13.2,10.4,0.426,8.1,19.3,0.284,0.523,15.4,72.5,0.302
613,HOU,2016-01-30,1,WAS,0.0,122,123,121.9,122.9,100.1,0.384,0.407,0.607,45.1,58.5,8.0,5.6,0.576,9.0,20.8,0.267,0.587,10.8,79.4,0.256
614,HOU,2016-02-02,1,MIA,1.0,115,102,117.2,104.0,98.1,0.19,0.417,0.632,40.0,68.2,9.2,8.8,0.619,10.8,7.3,0.131,0.482,14.9,70.5,0.235
615,HOU,2016-02-04,0,PHO,1.0,111,105,112.6,106.6,98.5,0.372,0.488,0.555,47.6,64.9,16.2,9.3,0.517,13.8,33.3,0.256,0.452,19.8,63.3,0.361
616,HOU,2016-02-06,1,POR,0.0,79,96,81.9,99.6,96.4,0.39,0.468,0.438,44.3,52.0,13.5,7.7,0.37,20.3,26.1,0.286,0.466,17.8,60.8,0.172
617,HOU,2016-02-09,0,GSW,0.0,110,123,111.2,124.3,98.9,0.402,0.379,0.537,46.7,64.9,8.1,6.7,0.5,10.5,27.1,0.264,0.532,10.2,68.2,0.245
618,HOU,2016-02-10,0,POR,0.0,103,116,102.6,115.6,100.4,0.442,0.442,0.56,44.9,62.2,6.0,4.9,0.552,17.9,19.5,0.234,0.506,11.1,66.7,0.292
619,HOU,2016-02-19,0,PHO,1.0,116,100,109.0,94.0,106.4,0.718,0.308,0.565,56.0,54.1,15.0,8.5,0.519,16.3,29.5,0.449,0.433,17.0,80.9,0.354
620,HOU,2016-02-23,0,UTA,,114,117,111.6,114.5,92.5,0.471,0.391,0.543,46.1,47.2,14.7,8.0,0.477,11.8,25.0,0.356,0.581,18.8,75.0,0.419
621,IND,2015-10-28,0,TOR,0.0,99,106,95.5,102.3,103.6,0.36,0.267,0.497,44.4,71.9,13.5,4.8,0.424,11.5,16.3,0.302,0.494,17.1,78.0,0.338
622,IND,2015-10-29,1,MEM,0.0,103,112,107.8,117.2,95.5,0.308,0.385,0.582,47.5,62.2,7.3,6.1,0.551,18.4,25.0,0.218,0.543,12.9,70.0,0.28
623,IND,2015-10-31,1,UTA,0.0,76,97,80.9,103.3,93.9,0.3,0.243,0.48,42.0,35.7,8.5,9.6,0.429,23.2,17.9,0.229,0.477,15.1,64.3,0.148
624,IND,2015-11-03,0,DET,1.0,94,82,100.7,87.9,93.3,0.136,0.261,0.504,45.7,55.3,16.1,7.8,0.472,13.9,27.9,0.125,0.413,19.7,61.2,0.128
625,IND,2015-11-04,1,BOS,1.0,100,98,106.3,104.2,94.1,0.319,0.253,0.482,52.0,51.4,10.6,1.8,0.429,11.9,38.2,0.242,0.482,17.0,68.1,0.217
626,IND,2015-11-06,1,MIA,1.0,90,87,99.7,96.4,90.2,0.3,0.188,0.497,51.8,58.3,4.4,8.2,0.481,11.7,21.4,0.163,0.481,11.3,82.9,0.111
627,IND,2015-11-08,0,CLE,0.0,97,101,106.2,110.6,91.4,0.211,0.2,0.493,49.5,56.4,5.5,6.8,0.467,6.6,24.5,0.144,0.506,9.6,76.1,0.205
628,IND,2015-11-09,1,ORL,1.0,97,84,99.5,86.2,97.5,0.286,0.325,0.56,48.8,73.5,12.3,8.9,0.513,17.2,14.0,0.234,0.462,19.7,83.7,0.154
629,IND,2015-11-11,0,BOS,1.0,102,91,104.2,93.0,97.9,0.392,0.215,0.551,53.2,52.6,9.2,11.3,0.519,16.3,26.3,0.253,0.442,16.5,79.5,0.299
630,IND,2015-11-13,1,MIN,1.0,107,103,114.9,110.6,93.1,0.267,0.291,0.557,50.6,56.1,9.7,7.9,0.535,10.3,27.9,0.174,0.548,14.5,77.8,0.145
631,IND,2015-11-16,0,CHI,0.0,95,96,99.1,100.1,95.9,0.276,0.241,0.487,51.0,54.3,4.2,7.0,0.454,11.0,22.4,0.184,0.442,7.4,79.6,0.233
632,IND,2015-11-18,0,PHI,1.0,112,85,109.2,82.9,102.5,0.217,0.293,0.556,52.7,66.7,17.6,15.7,0.522,15.2,30.8,0.174,0.493,25.9,82.1,0.132
633,IND,2015-11-21,1,MIL,1.0,123,86,124.9,87.3,98.5,0.253,0.33,0.608,49.4,59.6,15.2,8.1,0.599,12.2,26.8,0.154,0.462,20.8,70.5,0.165
634,IND,2015-11-24,0,WAS,1.0,123,106,120.3,103.6,102.3,0.288,0.325,0.682,50.6,56.8,10.8,0.0,0.669,18.2,18.9,0.2,0.536,18.3,77.3,0.205
635,IND,2015-11-27,1,CHI,1.0,104,92,100.9,89.2,103.1,0.333,0.322,0.521,52.0,48.6,7.8,6.1,0.471,11.5,17.4,0.253,0.408,13.0,82.7,0.185
636,IND,2015-11-29,0,LAL,1.0,107,103,105.3,101.3,101.6,0.446,0.325,0.539,48.1,50.0,3.9,7.6,0.464,13.1,18.8,0.361,0.439,8.4,73.2,0.162
637,IND,2015-12-02,0,LAC,1.0,103,91,106.5,94.1,96.7,0.513,0.263,0.553,54.0,50.0,7.2,11.5,0.467,13.1,23.1,0.421,0.418,13.5,79.2,0.316
638,IND,2015-12-03,0,POR,0.0,111,123,120.1,133.1,92.4,0.273,0.341,0.563,46.1,47.4,4.3,6.1,0.506,10.9,31.3,0.25,0.624,13.8,63.4,0.2
639,IND,2015-12-05,0,UTA,,119,122,113.7,116.5,94.8,0.366,0.312,0.551,44.9,42.5,9.6,2.9,0.495,12.2,25.5,0.29,0.511,12.2,62.7,0.304
640,IND,2015-12-08,1,GSW,0.0,123,131,116.1,123.7,105.9,0.26,0.33,0.552,48.9,52.3,7.6,5.0,0.51,12.6,30.8,0.21,0.632,12.9,73.7,0.116
641,IND,2015-12-11,1,MIA,1.0,96,83,98.9,85.5,97.1,0.233,0.326,0.506,50.0,61.1,13.4,9.8,0.453,11.2,15.9,0.209,0.463,18.0,82.6,0.099
642,IND,2015-12-12,0,DET,0.0,96,118,96.6,118.7,99.4,0.22,0.195,0.534,41.8,41.5,7.0,3.3,0.518,15.1,12.2,0.134,0.572,12.5,73.7,0.167
643,IND,2015-12-14,1,TOR,1.0,106,90,114.4,97.1,92.7,0.186,0.256,0.57,49.4,34.1,8.6,5.9,0.535,13.1,25.0,0.163,0.43,16.6,69.4,0.278
644,IND,2015-12-16,1,DAL,1.0,107,81,112.5,85.2,95.1,0.191,0.326,0.555,50.0,65.1,9.5,7.0,0.545,7.7,12.2,0.112,0.411,10.4,79.2,0.078
645,IND,2015-12-18,1,BRK,1.0,104,97,110.4,103.0,94.2,0.292,0.315,0.518,55.3,45.9,4.2,5.7,0.455,9.9,29.8,0.258,0.465,11.4,80.9,0.198
646,IND,2015-12-19,0,MEM,0.0,84,96,93.1,106.4,90.3,0.325,0.364,0.477,49.5,40.0,8.9,3.1,0.422,16.2,26.0,0.247,0.476,8.9,78.0,0.205
647,IND,2015-12-21,0,SAS,0.0,92,106,97.0,111.7,94.9,0.167,0.211,0.476,51.6,55.3,5.3,4.3,0.461,12.7,25.5,0.1,0.551,8.8,83.3,0.09
648,IND,2015-12-23,1,SAC,0.0,106,108,103.0,104.9,102.9,0.225,0.36,0.542,43.7,48.8,13.6,6.1,0.528,10.1,12.2,0.135,0.539,14.3,84.2,0.135
649,IND,2015-12-26,0,MIN,1.0,102,88,109.0,94.1,93.5,0.175,0.325,0.592,54.2,62.5,10.7,3.2,0.556,19.6,29.4,0.163,0.493,20.2,76.3,0.187
650,IND,2015-12-28,1,ATL,1.0,93,87,97.9,91.6,95.0,0.207,0.299,0.49,47.6,23.7,16.8,6.1,0.477,12.9,23.4,0.115,0.459,19.0,78.4,0.257
651,IND,2015-12-30,0,CHI,,100,102,99.5,101.5,91.0,0.247,0.227,0.465,46.5,48.6,13.9,10.3,0.418,10.0,29.1,0.196,0.465,17.7,68.2,0.256
652,IND,2015-12-31,1,MIL,0.0,116,120,114.0,117.9,101.8,0.317,0.366,0.621,50.7,65.9,8.8,9.5,0.579,16.9,20.0,0.256,0.623,14.8,82.4,0.312
653,IND,2016-01-02,1,DET,1.0,94,82,99.4,86.7,94.6,0.397,0.247,0.548,49.5,33.3,7.4,12.3,0.5,13.2,14.3,0.288,0.371,8.8,77.4,0.14
654,IND,2016-01-04,0,MIA,,100,103,103.2,106.3,87.8,0.266,0.298,0.476,51.4,48.6,4.1,4.4,0.436,8.7,27.5,0.191,0.406,6.1,73.2,0.333
655,IND,2016-01-06,0,ORL,1.0,95,86,102.8,93.1,92.4,0.382,0.289,0.535,51.9,59.4,11.9,12.5,0.461,15.3,23.1,0.329,0.443,16.4,78.6,0.203
656,IND,2016-01-08,0,NOP,1.0,91,86,94.0,88.8,96.8,0.235,0.259,0.509,59.3,58.3,7.2,13.0,0.475,21.2,32.6,0.173,0.428,14.0,83.3,0.181
657,IND,2016-01-10,0,HOU,,103,107,96.1,99.8,97.1,0.111,0.344,0.546,44.3,76.7,11.2,9.8,0.528,16.0,11.4,0.089,0.517,18.2,77.3,0.169
658,IND,2016-01-12,1,PHO,1.0,116,97,119.0,99.5,97.4,0.392,0.304,0.626,47.7,61.0,13.3,7.8,0.582,12.3,21.6,0.304,0.449,15.1,67.3,0.191
659,IND,2016-01-13,0,BOS,0.0,94,103,93.0,101.9,101.0,0.22,0.33,0.471,49.5,48.6,11.9,4.7,0.434,14.6,27.1,0.165,0.494,16.1,71.4,0.156
660,IND,2016-01-15,1,WAS,0.0,104,118,105.1,119.2,99.0,0.4,0.213,0.553,39.3,50.0,9.1,4.1,0.494,12.1,14.0,0.313,0.577,12.8,63.0,0.051
661,IND,2016-01-17,0,DEN,0.0,126,129,124.4,127.3,101.3,0.366,0.244,0.662,44.0,56.3,9.9,9.2,0.64,13.6,26.5,0.256,0.56,13.6,58.5,0.297
662,IND,2016-01-19,0,PHO,1.0,97,94,97.2,94.2,99.8,0.41,0.241,0.495,46.5,41.2,16.0,13.0,0.434,12.5,20.0,0.301,0.414,19.0,73.5,0.333
663,IND,2016-01-22,0,GSW,0.0,110,122,108.2,120.0,101.7,0.284,0.179,0.515,46.8,50.0,10.8,7.0,0.479,10.8,29.4,0.2,0.556,14.4,67.4,0.244
664,IND,2016-01-23,0,SAC,0.0,97,108,99.6,110.9,97.4,0.291,0.221,0.5,44.1,50.0,7.2,14.5,0.459,9.3,18.8,0.209,0.476,12.2,71.1,0.318
665,IND,2016-01-26,1,LAC,0.0,89,91,94.1,96.2,94.6,0.289,0.193,0.476,52.2,51.4,7.4,4.9,0.452,15.4,25.5,0.169,0.506,14.5,80.0,0.154
666,IND,2016-01-28,1,ATL,1.0,111,92,114.6,95.0,96.9,0.385,0.192,0.609,60.5,52.6,10.3,14.5,0.545,14.9,27.0,0.333,0.44,13.2,88.6,0.229
667,IND,2016-01-30,1,DEN,,109,105,103.0,99.2,95.8,0.16,0.27,0.509,52.1,59.1,5.7,14.5,0.485,12.3,27.5,0.12,0.483,16.2,81.4,0.241
668,IND,2016-02-01,1,CLE,,106,111,104.5,109.5,91.8,0.139,0.267,0.495,49.4,55.8,10.8,10.6,0.465,13.0,32.7,0.119,0.54,14.0,73.0,0.182
669,IND,2016-02-03,0,BRK,1.0,114,100,115.4,101.2,98.8,0.193,0.273,0.597,52.4,52.3,11.1,8.6,0.568,13.6,24.4,0.159,0.488,14.5,79.1,0.259
670,IND,2016-02-05,0,ATL,0.0,96,102,102.7,109.1,93.5,0.099,0.341,0.505,62.4,60.5,6.4,8.2,0.489,16.7,39.6,0.077,0.579,15.0,91.9,0.184
671,IND,2016-02-06,1,DET,1.0,112,104,118.2,109.8,94.7,0.382,0.145,0.631,51.9,51.2,7.4,2.2,0.579,15.3,22.9,0.316,0.557,13.1,75.0,0.203
672,IND,2016-02-08,1,LAL,1.0,89,87,90.2,88.1,98.7,0.423,0.346,0.481,51.0,41.9,8.1,8.6,0.423,14.7,17.8,0.295,0.355,10.3,76.3,0.226
673,IND,2016-02-10,1,CHO,0.0,95,117,99.9,123.0,95.1,0.163,0.196,0.482,46.4,47.5,7.4,6.8,0.457,10.0,25.5,0.12,0.586,12.0,73.0,0.172
674,IND,2016-02-19,0,OKC,1.0,101,98,101.9,98.8,99.1,0.25,0.25,0.517,48.4,69.2,8.1,11.4,0.494,10.1,20.4,0.159,0.464,11.5,79.5,0.094
675,IND,2016-02-21,0,ORL,1.0,105,102,100.0,97.2,104.9,0.256,0.28,0.575,49.4,63.4,6.7,9.1,0.555,18.7,12.8,0.171,0.456,11.9,78.0,0.209
676,IND,2016-02-22,0,MIA,,93,101,88.2,95.8,95.5,0.272,0.163,0.451,40.5,47.2,7.6,6.9,0.418,10.4,13.2,0.174,0.39,10.9,65.5,0.23
677,LAC,2015-10-28,0,SAC,1.0,111,104,108.4,101.6,102.4,0.388,0.238,0.593,46.2,47.6,7.8,12.9,0.563,13.8,14.0,0.263,0.495,13.6,75.0,0.117
678,LAC,2015-10-29,1,DAL,1.0,104,88,104.6,88.5,99.4,0.379,0.356,0.512,49.1,55.3,6.0,11.9,0.483,7.3,16.3,0.23,0.392,10.4,76.3,0.124
679,LAC,2015-10-31,1,SAC,1.0,114,109,110.2,105.3,103.5,0.605,0.224,0.592,45.6,64.1,3.9,10.8,0.539,15.0,16.7,0.421,0.455,10.4,64.8,0.168
680,LAC,2015-11-02,1,PHO,1.0,102,96,104.5,98.3,97.6,0.284,0.321,0.56,45.5,54.1,4.1,7.4,0.506,10.8,7.1,0.247,0.413,7.7,72.9,0.153
681,LAC,2015-11-04,0,GSW,0.0,108,112,110.8,114.9,97.5,0.25,0.25,0.553,49.4,55.8,6.2,6.8,0.534,10.1,23.3,0.159,0.518,10.8,77.5,0.282
682,LAC,2015-11-07,1,HOU,0.0,105,109,107.0,111.1,98.2,0.284,0.25,0.53,46.6,69.0,8.2,8.9,0.5,10.8,23.4,0.193,0.483,12.4,73.2,0.302
683,LAC,2015-11-09,1,MEM,1.0,94,92,101.1,99.0,93.0,0.544,0.279,0.558,50.0,50.0,5.4,11.6,0.449,17.6,21.1,0.485,0.45,13.1,76.2,0.25
